ID_Date,AQI
DL_18_2022-12-09,161.3355195457129
DL_18_2022-12-10,158.57783858585663
DL_18_2022-12-11,156.386792789531
DL_18_2022-12-12,154.76681224110882
DL_18_2022-12-13,154.10095360424137
DL_18_2022-12-14,154.1398111898105
DL_18_2022-12-15,154.44644054318817
DL_18_2022-12-16,154.81679076916996
DL_18_2022-12-17,155.1629584270311
DL_18_2022-12-18,155.40982819750317
DL_18_2022-12-19,155.53525361734626
DL_18_2022-12-20,155.56926732390173
DL_18_2022-12-21,155.55016521099174
DL_18_2022-12-22,155.5065789248281
DL_18_2022-12-23,155.45979938673747
DL_18_2022-12-24,155.42311562956536
DL_18_2022-12-25,155.40075834375963
DL_18_2022-12-26,155.39109072340406
DL_18_2022-12-27,155.3903609594469
DL_18_2022-12-28,155.39456685570718
DL_18_2022-12-29,155.40035401403466
DL_18_2022-12-30,155.40555374687526
DL_18_2022-12-31,155.40919667217543
DL_19_2022-12-04,143.41634437637154
DL_19_2022-12-05,150.25410790333913
DL_19_2022-12-06,150.99602863918074
DL_19_2022-12-07,150.16155071265564
DL_19_2022-12-08,150.17204533521897
DL_19_2022-12-09,149.83433102995997
DL_19_2022-12-10,149.31985155882063
DL_19_2022-12-11,148.9117510531009
DL_19_2022-12-12,148.5479431221422
DL_19_2022-12-13,148.20459228827488
DL_19_2022-12-14,147.88614213123503
DL_19_2022-12-15,147.57868284333543
DL_19_2022-12-16,147.27278885162082
DL_19_2022-12-17,146.9662490767718
DL_19_2022-12-18,146.65827599020224
DL_19_2022-12-19,146.34902625486393
DL_19_2022-12-20,146.03926791973362
DL_19_2022-12-21,145.72965034118465
DL_19_2022-12-22,145.42056105754853
DL_19_2022-12-23,145.11219265689755
DL_19_2022-12-24,144.80459886480637
DL_19_2022-12-25,144.4977604392374
DL_19_2022-12-26,144.19163734445772
DL_19_2022-12-27,143.8861934658478
DL_19_2022-12-28,143.58140458612797
DL_19_2022-12-29,143.27725814988938
DL_19_2022-12-30,142.9737495285671
DL_19_2022-12-31,142.6708781107485
DL_21_2022-12-04,209.44836406225983
DL_21_2022-12-05,199.42936295109493
DL_21_2022-12-06,192.56606574535186
DL_21_2022-12-07,189.34215114114508
DL_21_2022-12-08,187.70702002906015
DL_21_2022-12-09,186.765755234504
DL_21_2022-12-10,186.12779870958823
DL_21_2022-12-11,185.6227032539983
DL_21_2022-12-12,185.17608176291836
DL_21_2022-12-13,184.75546938268505
DL_21_2022-12-14,184.34669684072077
DL_21_2022-12-15,183.9435793674823
DL_21_2022-12-16,183.54341676776386
DL_21_2022-12-17,183.1450295757715
DL_21_2022-12-18,182.74790200000874
DL_21_2022-12-19,182.3518078899379
DL_21_2022-12-20,181.9566475015057
DL_21_2022-12-21,181.56237625885564
DL_21_2022-12-22,181.16897366473054
DL_21_2022-12-23,180.77642973244212
DL_21_2022-12-24,180.3847390645481
DL_21_2022-12-25,179.9938982686822
DL_21_2022-12-26,179.60390482977354
DL_21_2022-12-27,179.21475661785956
DL_21_2022-12-28,178.8264516732822
DL_21_2022-12-29,178.43898811293911
DL_21_2022-12-30,178.0523640893652
DL_21_2022-12-31,177.66657777287037
DL_38_2022-12-04,134.50833306722183
DL_38_2022-12-05,142.1420591497725
DL_38_2022-12-06,145.94432640708368
DL_38_2022-12-07,147.83819005108674
DL_38_2022-12-08,148.78150078106762
DL_38_2022-12-09,149.25135252362296
DL_38_2022-12-10,149.48538003223274
DL_38_2022-12-11,149.60194632288483
DL_38_2022-12-12,149.66000659194083
DL_38_2022-12-13,149.68892571447614
DL_38_2022-12-14,149.70332998200382
DL_38_2022-12-15,149.71050457462005
DL_38_2022-12-16,149.71407815301336
DL_38_2022-12-17,149.71585810948147
DL_38_2022-12-18,149.71674468441552
DL_38_2022-12-19,149.71718627673968
DL_38_2022-12-20,149.71740622857146
DL_38_2022-12-21,149.7175157839366
DL_38_2022-12-22,149.71757035214787
DL_38_2022-12-23,149.7175975319184
DL_38_2022-12-24,149.71761106983556
DL_38_2022-12-25,149.71761781290948
DL_38_2022-12-26,149.7176211715536
DL_38_2022-12-27,149.71762284445387
DL_38_2022-12-28,149.7176236777054
DL_38_2022-12-29,149.717624092738
DL_38_2022-12-30,149.71762429946074
DL_38_2022-12-31,149.71762440242685
DL_25_2022-12-04,106.38244437799752
DL_25_2022-12-05,112.87411934291002
DL_25_2022-12-06,124.05248482889625
DL_25_2022-12-07,136.31639822002967
DL_25_2022-12-08,137.04790286386813
DL_25_2022-12-09,141.04751891285662
DL_25_2022-12-10,146.75268654118887
DL_25_2022-12-11,158.01835816509004
DL_25_2022-12-12,159.04121609257646
DL_25_2022-12-13,165.32984611954703
DL_25_2022-12-14,173.2218322536273
DL_25_2022-12-15,170.0445980351164
DL_25_2022-12-16,170.54937205915022
DL_25_2022-12-17,173.12978199563256
DL_25_2022-12-18,181.60151584808506
DL_25_2022-12-19,180.12648656142846
DL_25_2022-12-20,184.18167434727053
DL_25_2022-12-21,190.07671145562148
DL_25_2022-12-22,185.11419430624932
DL_25_2022-12-23,184.0226974343531
DL_25_2022-12-24,185.1758524516848
DL_25_2022-12-25,192.37137711380197
DL_25_2022-12-26,189.75545400082532
DL_25_2022-12-27,192.79048042050172
DL_25_2022-12-28,197.77335675169346
DL_25_2022-12-29,191.99546031369695
DL_25_2022-12-30,190.17487845114982
DL_25_2022-12-31,190.67612504903528
DL_26_2022-12-04,154.56337482886252
DL_26_2022-12-05,167.0858320515898
DL_26_2022-12-06,172.83699459877835
DL_26_2022-12-07,175.47831890565274
DL_26_2022-12-08,176.69139435550176
DL_26_2022-12-09,177.24852096172594
DL_26_2022-12-10,177.50439132444865
DL_26_2022-12-11,177.62190436688536
DL_26_2022-12-12,177.6758743343165
DL_26_2022-12-13,177.70066100755818
DL_26_2022-12-14,177.71204473075895
DL_26_2022-12-15,177.7172729093309
DL_26_2022-12-16,177.71967404388923
DL_26_2022-12-17,177.72077680789928
DL_26_2022-12-18,177.72128327200295
DL_26_2022-12-19,177.72151587470486
DL_26_2022-12-20,177.72162270165774
DL_26_2022-12-21,177.72167176384733
DL_26_2022-12-22,177.7216942965358
DL_26_2022-12-23,177.72170464507613
DL_26_2022-12-24,177.72170939782845
DL_26_2022-12-25,177.721711580615
DL_26_2022-12-26,177.72171258309876
DL_26_2022-12-27,177.72171304350738
DL_26_2022-12-28,177.72171325495827
DL_26_2022-12-29,177.72171335207088
DL_26_2022-12-30,177.7217133966716
DL_26_2022-12-31,177.72171341715526
DL_27_2022-12-04,199.80018629772906
DL_27_2022-12-05,200.0517759597697
DL_27_2022-12-06,194.55235652449758
DL_27_2022-12-07,186.70034829005743
DL_27_2022-12-08,176.83197648169764
DL_27_2022-12-09,178.66701946045237
DL_27_2022-12-10,178.36455515611343
DL_27_2022-12-11,172.94932814432167
DL_27_2022-12-12,168.72964766814238
DL_27_2022-12-13,163.9777784767754
DL_27_2022-12-14,159.07577146689695
DL_27_2022-12-15,154.0584624570744
DL_27_2022-12-16,150.47872939731303
DL_27_2022-12-17,146.76363441970972
DL_27_2022-12-18,142.57270048365305
DL_27_2022-12-19,138.61846850075315
DL_27_2022-12-20,134.70212258022937
DL_27_2022-12-21,130.86421740119064
DL_27_2022-12-22,127.1060053659624
DL_27_2022-12-23,123.60098994379801
DL_27_2022-12-24,120.16822190115528
DL_27_2022-12-25,116.76660848069162
DL_27_2022-12-26,113.47455913800393
DL_27_2022-12-27,110.26718618986888
DL_27_2022-12-28,107.14681721186152
DL_27_2022-12-29,104.11138638115537
DL_27_2022-12-30,101.17842682466838
DL_27_2022-12-31,98.32533065267693
DL_29_2022-12-04,133.38598362312473
DL_29_2022-12-05,130.64134378746272
DL_29_2022-12-06,136.9017357018131
DL_29_2022-12-07,129.98986525829423
DL_29_2022-12-08,124.08660563629304
DL_29_2022-12-09,125.88341915424387
DL_29_2022-12-10,132.17978594074566
DL_29_2022-12-11,134.27222349365925
DL_29_2022-12-12,136.76503182436605
DL_29_2022-12-13,127.0308527146854
DL_29_2022-12-14,130.27413400727568
DL_29_2022-12-15,133.57010146057743
DL_29_2022-12-16,132.26645262397238
DL_29_2022-12-17,128.65920003692338
DL_29_2022-12-18,128.13474935680114
DL_29_2022-12-19,128.20923213305014
DL_29_2022-12-20,131.45588910288183
DL_29_2022-12-21,127.3755547732438
DL_29_2022-12-22,121.42274085656517
DL_29_2022-12-23,121.18412610961204
DL_29_2022-12-24,125.16589178231894
DL_29_2022-12-25,125.90094185225523
DL_29_2022-12-26,125.45423792901217
DL_29_2022-12-27,125.08328988449597
DL_29_2022-12-28,124.75260386516763
DL_29_2022-12-29,124.44346059503584
DL_29_2022-12-30,124.14598728962976
DL_29_2022-12-31,123.85497658301794
DL_30_2022-12-04,96.21506781502407
DL_30_2022-12-05,102.99461630617043
DL_30_2022-12-06,110.04762872664148
DL_30_2022-12-07,106.93051730268577
DL_30_2022-12-08,101.74210371197529
DL_30_2022-12-09,102.03549262584632
DL_30_2022-12-10,105.26396124493486
DL_30_2022-12-11,106.54824041187175
DL_30_2022-12-12,106.99086657624862
DL_30_2022-12-13,107.15782611424989
DL_30_2022-12-14,107.16253655059653
DL_30_2022-12-15,107.07183364122491
DL_30_2022-12-16,106.92510282203212
DL_30_2022-12-17,106.74555324208012
DL_30_2022-12-18,106.54686147502449
DL_30_2022-12-19,106.33708661327262
DL_30_2022-12-20,106.1209774064601
DL_30_2022-12-21,105.90133184253122
DL_30_2022-12-22,105.6797983396622
DL_30_2022-12-23,105.45734788323463
DL_30_2022-12-24,105.23455225295525
DL_30_2022-12-25,105.0117479802119
DL_30_2022-12-26,104.78913296703124
DL_30_2022-12-27,104.56682342297464
DL_30_2022-12-28,104.34488741766339
DL_30_2022-12-29,104.12336465305277
DL_30_2022-12-30,103.90227811509753
DL_30_2022-12-31,103.68164093999745
DL_32_2022-12-04,114.00652532670185
DL_32_2022-12-05,121.0200128956599
DL_32_2022-12-06,125.109671064947
DL_32_2022-12-07,127.49440530410689
DL_32_2022-12-08,128.88497565400314
DL_32_2022-12-09,129.69583577680314
DL_32_2022-12-10,130.16865913219561
DL_32_2022-12-11,130.44436873872135
DL_32_2022-12-12,130.60513868856336
DL_32_2022-12-13,130.69888579116852
DL_32_2022-12-14,130.75355097738958
DL_32_2022-12-15,130.78542697677028
DL_32_2022-12-16,130.80401429727092
DL_32_2022-12-17,130.81485281183063
DL_32_2022-12-18,130.82117289426841
DL_32_2022-12-19,130.8248582186549
DL_32_2022-12-20,130.82700718047104
DL_32_2022-12-21,130.8282602687756
DL_32_2022-12-22,130.8289909612836
DL_32_2022-12-23,130.82941703783328
DL_32_2022-12-24,130.82966548875373
DL_32_2022-12-25,130.82981036380008
DL_32_2022-12-26,130.8298948423724
DL_32_2022-12-27,130.82994410295495
DL_32_2022-12-28,130.82997282745782
DL_32_2022-12-29,130.82998957709867
DL_32_2022-12-30,130.8299993440377
DL_32_2022-12-31,130.83000503927016
DL_23_2022-12-04,121.90759882883243
DL_23_2022-12-05,117.94811628739323
DL_23_2022-12-06,114.11723526174612
DL_23_2022-12-07,110.41077885511457
DL_23_2022-12-08,106.82470583371621
DL_23_2022-12-09,103.35510622051358
DL_23_2022-12-10,99.99819703207724
DL_23_2022-12-11,96.75031815391281
DL_23_2022-12-12,93.60792834975481
DL_23_2022-12-13,90.56760140047619
DL_23_2022-12-14,87.6260223684036
DL_23_2022-12-15,84.77998398296542
DL_23_2022-12-16,82.02638314373165
DL_23_2022-12-17,79.36221753703286
DL_23_2022-12-18,76.78458236246931
DL_23_2022-12-19,74.29066716574089
DL_23_2022-12-20,71.87775277434487
DL_23_2022-12-21,69.54320833280025
DL_23_2022-12-22,67.28448843416611
DL_23_2022-12-23,65.09913034472649
DL_23_2022-12-24,62.98475131881578
DL_23_2022-12-25,60.9390460008569
DL_23_2022-12-26,58.95978391177959
DL_23_2022-12-27,57.04480701707837
DL_23_2022-12-28,55.19202737385837
DL_23_2022-12-29,53.39942485430369
DL_23_2022-12-30,51.665044943086016
DL_23_2022-12-31,49.986996606312125
DL_39_2022-12-04,106.01348009517494
DL_39_2022-12-05,116.12372349755798
DL_39_2022-12-06,121.92743696651894
DL_39_2022-12-07,125.25901749225184
DL_39_2022-12-08,127.17148764757634
DL_39_2022-12-09,128.26932756672474
DL_39_2022-12-10,128.89953478053155
DL_39_2022-12-11,129.26130075880116
DL_39_2022-12-12,129.46896995103845
DL_39_2022-12-13,129.58818097693637
DL_39_2022-12-14,129.65661322026784
DL_39_2022-12-15,129.69589626386306
DL_39_2022-12-16,129.71844641623247
DL_39_2022-12-17,129.73139117115326
DL_39_2022-12-18,129.73882201584178
DL_39_2022-12-19,129.74308763949574
DL_39_2022-12-20,129.74553629047958
DL_39_2022-12-21,129.74694192119784
DL_39_2022-12-22,129.7477488135354
DL_39_2022-12-23,129.74821200435494
DL_39_2022-12-24,129.74847789575747
DL_39_2022-12-25,129.74863052882995
DL_39_2022-12-26,129.74871814676192
DL_39_2022-12-27,129.74876844321392
DL_39_2022-12-28,129.7487973155352
DL_39_2022-12-29,129.7488138894863
DL_39_2022-12-30,129.74882340364533
DL_39_2022-12-31,129.7488288651808
DL_8_2022-12-04,180.73818748342168
DL_8_2022-12-05,189.7137188212967
DL_8_2022-12-06,193.01040453728325
DL_8_2022-12-07,193.93507700467504
DL_8_2022-12-08,194.06521904377695
DL_8_2022-12-09,194.0071382675007
DL_8_2022-12-10,193.94304184192126
DL_8_2022-12-11,193.90575595546855
DL_8_2022-12-12,193.88909262132842
DL_8_2022-12-13,193.88307859011277
DL_8_2022-12-14,193.8814397639522
DL_8_2022-12-15,193.88123750190763
DL_8_2022-12-16,193.88136122343448
DL_8_2022-12-17,193.8814853280051
DL_8_2022-12-18,193.88155565350502
DL_8_2022-12-19,193.8815865499392
DL_8_2022-12-20,193.88159750328379
DL_8_2022-12-21,193.88160039727498
DL_8_2022-12-22,193.8816006991901
DL_8_2022-12-23,193.8816004402631
DL_8_2022-12-24,193.88160020066402
DL_8_2022-12-25,193.8816000682199
DL_8_2022-12-26,193.88160001100653
DL_8_2022-12-27,193.88159999109095
DL_8_2022-12-28,193.88159998600102
DL_8_2022-12-29,193.88159998557794
DL_8_2022-12-30,193.88159998611235
DL_8_2022-12-31,193.8815999865737
DL_4_2022-12-04,124.24489851416085
DL_4_2022-12-05,134.488976085893
DL_4_2022-12-06,139.5802526311874
DL_4_2022-12-07,142.03939629252324
DL_4_2022-12-08,143.15414310533419
DL_4_2022-12-09,143.58235967649614
DL_4_2022-12-10,143.66013050170437
DL_4_2022-12-11,143.55915088417657
DL_4_2022-12-12,143.36713443428107
DL_4_2022-12-13,143.1288909404448
DL_4_2022-12-14,142.8673118678448
DL_4_2022-12-15,142.59409124402265
DL_4_2022-12-16,142.315202649926
DL_4_2022-12-17,142.0336972565571
DL_4_2022-12-18,141.7511332611403
DL_4_2022-12-19,141.46830614480223
DL_4_2022-12-20,141.1856217401426
DL_4_2022-12-21,140.90328682068662
DL_4_2022-12-22,140.6214064675334
DL_4_2022-12-23,140.3400338111644
DL_4_2022-12-24,140.05919544309535
DL_4_2022-12-25,139.77890439795374
DL_4_2022-12-26,139.4991667856453
DL_4_2022-12-27,139.21998517953418
DL_4_2022-12-28,138.94136034736434
DL_4_2022-12-29,138.66329213553496
DL_4_2022-12-30,138.38577992084925
DL_4_2022-12-31,138.10882284129747
KA_7_2022-12-04,43.577177754788195
KA_7_2022-12-05,50.06088574063881
KA_7_2022-12-06,53.69203576149743
KA_7_2022-12-07,55.725632972037396
KA_7_2022-12-08,56.86453320776439
KA_7_2022-12-09,57.50236539017311
KA_7_2022-12-10,57.859578322574144
KA_7_2022-12-11,58.05963263559528
KA_7_2022-12-12,58.17167149121383
KA_7_2022-12-13,58.23441797729927
KA_7_2022-12-14,58.26955865679243
KA_7_2022-12-15,58.28923891990005
KA_7_2022-12-16,58.30026069755409
KA_7_2022-12-17,58.30643335805109
KA_7_2022-12-18,58.309890308355044
KA_7_2022-12-19,58.3118263463746
KA_7_2022-12-20,58.31291060934734
KA_7_2022-12-21,58.31351784235732
KA_7_2022-12-22,58.313857918462176
KA_7_2022-12-23,58.31404837542877
KA_7_2022-12-24,58.314155039365474
KA_7_2022-12-25,58.3142147756702
KA_7_2022-12-26,58.31424823052113
KA_7_2022-12-27,58.314266966649114
KA_7_2022-12-28,58.31427745967127
KA_7_2022-12-29,58.31428333620637
KA_7_2022-12-30,58.31428662731397
KA_7_2022-12-31,58.31428847047307
KA_14_2022-12-04,49.92680690831321
KA_14_2022-12-05,56.39064202819688
KA_14_2022-12-06,65.51745449930861
KA_14_2022-12-07,68.07835127258912
KA_14_2022-12-08,71.62323698281313
KA_14_2022-12-09,74.48715216879177
KA_14_2022-12-10,74.38706351595613
KA_14_2022-12-11,82.29124613148485
KA_14_2022-12-12,86.2115468326759
KA_14_2022-12-13,86.2452513655097
KA_14_2022-12-14,82.83150120812651
KA_14_2022-12-15,76.80751363053308
KA_14_2022-12-16,73.63635009501658
KA_14_2022-12-17,70.92311826058331
KA_14_2022-12-18,74.86915735546295
KA_14_2022-12-19,73.41729907120853
KA_14_2022-12-20,76.74205009757196
KA_14_2022-12-21,76.91319036655628
KA_14_2022-12-22,76.9622204721137
KA_14_2022-12-23,76.81694304075953
KA_14_2022-12-24,76.82247222854326
KA_14_2022-12-25,82.33035620373094
KA_14_2022-12-26,86.720224509835
KA_14_2022-12-27,86.86287090215203
KA_14_2022-12-28,83.9959542711958
KA_14_2022-12-29,78.64466483974026
KA_14_2022-12-30,76.92069207030208
KA_14_2022-12-31,75.36114051199834
KA_9_2022-12-04,47.143476516005876
KA_9_2022-12-05,51.47000653158419
KA_9_2022-12-06,53.46230220408431
KA_9_2022-12-07,54.23168267953428
KA_9_2022-12-08,54.48387354546628
KA_9_2022-12-09,54.53263775410139
KA_9_2022-12-10,54.50376444309842
KA_9_2022-12-11,54.445685809431644
KA_9_2022-12-12,54.37672679988134
KA_9_2022-12-13,54.30376655055485
KA_9_2022-12-14,54.22937812040044
KA_9_2022-12-15,54.154522271149
KA_9_2022-12-16,54.07955740988396
KA_9_2022-12-17,54.00461713357584
KA_9_2022-12-18,53.92975117571803
KA_9_2022-12-19,53.854977992244926
KA_9_2022-12-20,53.7803043751519
KA_9_2022-12-21,53.70573276703783
KA_9_2022-12-22,53.63126398875838
KA_9_2022-12-23,53.556898256560295
KA_9_2022-12-24,53.48263556136272
KA_9_2022-12-25,53.40847581018711
KA_9_2022-12-26,53.33441887889472
KA_9_2022-12-27,53.26046463185159
KA_9_2022-12-28,53.18661292926123
KA_9_2022-12-29,53.11286362989869
KA_9_2022-12-30,53.03921659212993
KA_9_2022-12-31,52.965671674291734
KA_11_2022-12-04,52.41830221314184
KA_11_2022-12-05,58.74725695137869
KA_11_2022-12-06,60.246073783080874
KA_11_2022-12-07,59.9749614383176
KA_11_2022-12-08,59.52353763610058
KA_11_2022-12-09,59.255620073021134
KA_11_2022-12-10,59.11408000647615
KA_11_2022-12-11,59.01103611102725
KA_11_2022-12-12,58.90868294124313
KA_11_2022-12-13,58.80075193190536
KA_11_2022-12-14,58.68987175590652
KA_11_2022-12-15,58.578432493711176
KA_11_2022-12-16,58.467292350870814
KA_11_2022-12-17,58.35653098864825
KA_11_2022-12-18,58.24605510545216
KA_11_2022-12-19,58.13580216307389
KA_11_2022-12-20,58.02575332354402
KA_11_2022-12-21,57.915908176662924
KA_11_2022-12-22,57.806269231750115
KA_11_2022-12-23,57.69683764468788
KA_11_2022-12-24,57.58761338973336
KA_11_2022-12-25,57.47859602570225
KA_11_2022-12-26,57.36978507707998
KA_11_2022-12-27,57.26118011611532
KA_11_2022-12-28,57.15278074638859
KA_11_2022-12-29,57.044586581094215
KA_11_2022-12-30,56.936597234062624
